

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 06 23:23:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4646  0EC5  00D6               	movwf	___fldiv@rem+1
  4647  0EC6  084C               	movf	___fldiv@b,w
  4648  0EC7  00D5               	movwf	___fldiv@rem
  4649  0EC8                     l2104:
  4650  0EC8  3000               	movlw	0
  4651  0EC9  00CF               	movwf	___fldiv@b+3
  4652  0ECA  3000               	movlw	0
  4653  0ECB  00CE               	movwf	___fldiv@b+2
  4654  0ECC  3000               	movlw	0
  4655  0ECD  00CD               	movwf	___fldiv@b+1
  4656  0ECE  3000               	movlw	0
  4657  0ECF  00CC               	movwf	___fldiv@b
  4658  0ED0                     l2106:
  4659  0ED0  3000               	movlw	0
  4660  0ED1  00DF               	movwf	___fldiv@grs+3
  4661  0ED2  3000               	movlw	0
  4662  0ED3  00DE               	movwf	___fldiv@grs+2
  4663  0ED4  3000               	movlw	0
  4664  0ED5  00DD               	movwf	___fldiv@grs+1
  4665  0ED6  3000               	movlw	0
  4666  0ED7  00DC               	movwf	___fldiv@grs
  4667  0ED8                     l2108:
  4668  0ED8  01E1               	clrf	___fldiv@aexp
  4669  0ED9  2F24               	goto	l2128
  4670  0EDA                     l2110:
  4671  0EDA  0861               	movf	___fldiv@aexp,w
  4672  0EDB  1903               	btfsc	3,2
  4673  0EDC  2EDE               	goto	u2781
  4674  0EDD  2EDF               	goto	u2780
  4675  0EDE                     u2781:
  4676  0EDE  2EFF               	goto	l2120
  4677  0EDF                     u2780:
  4678  0EDF                     l2112:
  4679  0EDF  3001               	movlw	1
  4680  0EE0  00D0               	movwf	??___fldiv
  4681  0EE1                     u2795:
  4682  0EE1  1003               	clrc
  4683  0EE2  0DD5               	rlf	___fldiv@rem,f
  4684  0EE3  0DD6               	rlf	___fldiv@rem+1,f
  4685  0EE4  0DD7               	rlf	___fldiv@rem+2,f
  4686  0EE5  0DD8               	rlf	___fldiv@rem+3,f
  4687  0EE6  0BD0               	decfsz	??___fldiv,f
  4688  0EE7  2EE1               	goto	u2795
  4689  0EE8  3001               	movlw	1
  4690  0EE9  00D0               	movwf	??___fldiv
  4691  0EEA                     u2805:
  4692  0EEA  1003               	clrc
  4693  0EEB  0DCC               	rlf	___fldiv@b,f
  4694  0EEC  0DCD               	rlf	___fldiv@b+1,f
  4695  0EED  0DCE               	rlf	___fldiv@b+2,f
  4696  0EEE  0DCF               	rlf	___fldiv@b+3,f
  4697  0EEF  0BD0               	decfsz	??___fldiv,f
  4698  0EF0  2EEA               	goto	u2805
  4699  0EF1                     l2114:
  4700  0EF1  1FDF               	btfss	___fldiv@grs+3,7
  4701  0EF2  2EF4               	goto	u2811
  4702  0EF3  2EF5               	goto	u2810
  4703  0EF4                     u2811:
  4704  0EF4  2EF6               	goto	l2118
  4705  0EF5                     u2810:
  4706  0EF5                     l2116:
  4707  0EF5  144C               	bsf	___fldiv@b,0
  4708  0EF6                     l2118:
  4709  0EF6  3001               	movlw	1
  4710  0EF7  00D0               	movwf	??___fldiv
  4711  0EF8                     u2825:
  4712  0EF8  1003               	clrc
  4713  0EF9  0DDC               	rlf	___fldiv@grs,f
  4714  0EFA  0DDD               	rlf	___fldiv@grs+1,f
  4715  0EFB  0DDE               	rlf	___fldiv@grs+2,f
  4716  0EFC  0DDF               	rlf	___fldiv@grs+3,f
  4717  0EFD  0BD0               	decfsz	??___fldiv,f
  4718  0EFE  2EF8               	goto	u2825
  4719  0EFF                     l2120:
  4720  0EFF  084B               	movf	___fldiv@a+3,w
  4721  0F00  0258               	subwf	___fldiv@rem+3,w
  4722  0F01  1D03               	skipz
  4723  0F02  2F0D               	goto	u2835
  4724  0F03  084A               	movf	___fldiv@a+2,w
  4725  0F04  0257               	subwf	___fldiv@rem+2,w
  4726  0F05  1D03               	skipz
  4727  0F06  2F0D               	goto	u2835
  4728  0F07  0849               	movf	___fldiv@a+1,w
  4729  0F08  0256               	subwf	___fldiv@rem+1,w
  4730  0F09  1D03               	skipz
  4731  0F0A  2F0D               	goto	u2835
  4732  0F0B  0848               	movf	___fldiv@a,w
  4733  0F0C  0255               	subwf	___fldiv@rem,w
  4734  0F0D                     u2835:
  4735  0F0D  1C03               	skipc
  4736  0F0E  2F10               	goto	u2831
  4737  0F0F  2F11               	goto	u2830
  4738  0F10                     u2831:
  4739  0F10  2F20               	goto	l2126
  4740  0F11                     u2830:
  4741  0F11                     l2122:
  4742  0F11  175F               	bsf	___fldiv@grs+3,6
  4743  0F12                     l2124:
  4744  0F12  0848               	movf	___fldiv@a,w
  4745  0F13  02D5               	subwf	___fldiv@rem,f
  4746  0F14  0849               	movf	___fldiv@a+1,w
  4747  0F15  1C03               	skipc
  4748  0F16  0F49               	incfsz	___fldiv@a+1,w
  4749  0F17  02D6               	subwf	___fldiv@rem+1,f
  4750  0F18  084A               	movf	___fldiv@a+2,w
  4751  0F19  1C03               	skipc
  4752  0F1A  0F4A               	incfsz	___fldiv@a+2,w
  4753  0F1B  02D7               	subwf	___fldiv@rem+2,f
  4754  0F1C  084B               	movf	___fldiv@a+3,w
  4755  0F1D  1C03               	skipc
  4756  0F1E  0F4B               	incfsz	___fldiv@a+3,w
  4757  0F1F  02D8               	subwf	___fldiv@rem+3,f
  4758  0F20                     l2126:
  4759  0F20  3001               	movlw	1
  4760  0F21  00D0               	movwf	??___fldiv
  4761  0F22  0850               	movf	??___fldiv,w
  4762  0F23  07E1               	addwf	___fldiv@aexp,f
  4763  0F24                     l2128:
  4764  0F24  301A               	movlw	26
  4765  0F25  0261               	subwf	___fldiv@aexp,w
  4766  0F26  1C03               	skipc
  4767  0F27  2F29               	goto	u2841
  4768  0F28  2F2A               	goto	u2840
  4769  0F29                     u2841:
  4770  0F29  2EDA               	goto	l2110
  4771  0F2A                     u2840:
  4772  0F2A                     l2130:
  4773  0F2A  0858               	movf	___fldiv@rem+3,w
  4774  0F2B  0457               	iorwf	___fldiv@rem+2,w
  4775  0F2C  0456               	iorwf	___fldiv@rem+1,w
  4776  0F2D  0455               	iorwf	___fldiv@rem,w
  4777  0F2E  1903               	skipnz
  4778  0F2F  2F31               	goto	u2851
  4779  0F30  2F32               	goto	u2850
  4780  0F31                     u2851:
  4781  0F31  2F51               	goto	l2144
  4782  0F32                     u2850:
  4783  0F32                     l2132:
  4784  0F32  145C               	bsf	___fldiv@grs,0
  4785  0F33  2F51               	goto	l2144
  4786  0F34                     l2134:
  4787  0F34  3001               	movlw	1
  4788  0F35  00D0               	movwf	??___fldiv
  4789  0F36                     u2865:
  4790  0F36  1003               	clrc
  4791  0F37  0DCC               	rlf	___fldiv@b,f
  4792  0F38  0DCD               	rlf	___fldiv@b+1,f
  4793  0F39  0DCE               	rlf	___fldiv@b+2,f
  4794  0F3A  0DCF               	rlf	___fldiv@b+3,f
  4795  0F3B  0BD0               	decfsz	??___fldiv,f
  4796  0F3C  2F36               	goto	u2865
  4797  0F3D                     l2136:
  4798  0F3D  1FDF               	btfss	___fldiv@grs+3,7
  4799  0F3E  2F40               	goto	u2871
  4800  0F3F  2F41               	goto	u2870
  4801  0F40                     u2871:
  4802  0F40  2F42               	goto	l2140
  4803  0F41                     u2870:
  4804  0F41                     l2138:
  4805  0F41  144C               	bsf	___fldiv@b,0
  4806  0F42                     l2140:
  4807  0F42  3001               	movlw	1
  4808  0F43  00D0               	movwf	??___fldiv
  4809  0F44                     u2885:
  4810  0F44  1003               	clrc
  4811  0F45  0DDC               	rlf	___fldiv@grs,f
  4812  0F46  0DDD               	rlf	___fldiv@grs+1,f
  4813  0F47  0DDE               	rlf	___fldiv@grs+2,f
  4814  0F48  0DDF               	rlf	___fldiv@grs+3,f
  4815  0F49  0BD0               	decfsz	??___fldiv,f
  4816  0F4A  2F44               	goto	u2885
  4817  0F4B                     l2142:
  4818  0F4B  30FF               	movlw	255
  4819  0F4C  07DA               	addwf	___fldiv@new_exp,f
  4820  0F4D  1803               	skipnc
  4821  0F4E  0ADB               	incf	___fldiv@new_exp+1,f
  4822  0F4F  30FF               	movlw	255
  4823  0F50  07DB               	addwf	___fldiv@new_exp+1,f
  4824  0F51                     l2144:
  4825  0F51  1FCE               	btfss	___fldiv@b+2,7
  4826  0F52  2F54               	goto	u2891
  4827  0F53  2F55               	goto	u2890
  4828  0F54                     u2891:
  4829  0F54  2F34               	goto	l2134
  4830  0F55                     u2890:
  4831  0F55                     l2146:
  4832  0F55  01E1               	clrf	___fldiv@aexp
  4833  0F56                     l2148:
  4834  0F56  1FDF               	btfss	___fldiv@grs+3,7
  4835  0F57  2F59               	goto	u2901
  4836  0F58  2F5A               	goto	u2900
  4837  0F59                     u2901:
  4838  0F59  2F76               	goto	l2156
  4839  0F5A                     u2900:
  4840  0F5A                     l2150:
  4841  0F5A  30FF               	movlw	255
  4842  0F5B  055C               	andwf	___fldiv@grs,w
  4843  0F5C  00D0               	movwf	??___fldiv
  4844  0F5D  30FF               	movlw	255
  4845  0F5E  055D               	andwf	___fldiv@grs+1,w
  4846  0F5F  00D1               	movwf	??___fldiv+1
  4847  0F60  30FF               	movlw	255
  4848  0F61  055E               	andwf	___fldiv@grs+2,w
  4849  0F62  00D2               	movwf	??___fldiv+2
  4850  0F63  307F               	movlw	127
  4851  0F64  055F               	andwf	___fldiv@grs+3,w
  4852  0F65  00D3               	movwf	??___fldiv+3
  4853  0F66  0853               	movf	??___fldiv+3,w
  4854  0F67  0452               	iorwf	??___fldiv+2,w
  4855  0F68  0451               	iorwf	??___fldiv+1,w
  4856  0F69  0450               	iorwf	??___fldiv,w
  4857  0F6A  1903               	skipnz
  4858  0F6B  2F6D               	goto	u2911
  4859  0F6C  2F6E               	goto	u2910
  4860  0F6D                     u2911:
  4861  0F6D  2F71               	goto	l563
  4862  0F6E                     u2910:
  4863  0F6E                     l2152:
  4864  0F6E  01E1               	clrf	___fldiv@aexp
  4865  0F6F  0AE1               	incf	___fldiv@aexp,f
  4866  0F70  2F76               	goto	l2156
  4867  0F71                     l563:
  4868  0F71  1C4C               	btfss	___fldiv@b,0
  4869  0F72  2F74               	goto	u2921
  4870  0F73  2F75               	goto	u2920
  4871  0F74                     u2921:
  4872  0F74  2F76               	goto	l2156
  4873  0F75                     u2920:
  4874  0F75  2F6E               	goto	l2152
  4875  0F76                     l2156:
  4876  0F76  0861               	movf	___fldiv@aexp,w
  4877  0F77  1903               	btfsc	3,2
  4878  0F78  2F7A               	goto	u2931
  4879  0F79  2F7B               	goto	u2930
  4880  0F7A                     u2931:
  4881  0F7A  2FAC               	goto	l2166
  4882  0F7B                     u2930:
  4883  0F7B                     l2158:
  4884  0F7B  3001               	movlw	1
  4885  0F7C  07CC               	addwf	___fldiv@b,f
  4886  0F7D  3000               	movlw	0
  4887  0F7E  1803               	skipnc
  4888  0F7F  3001               	movlw	1
  4889  0F80  07CD               	addwf	___fldiv@b+1,f
  4890  0F81  3000               	movlw	0
  4891  0F82  1803               	skipnc
  4892  0F83  3001               	movlw	1
  4893  0F84  07CE               	addwf	___fldiv@b+2,f
  4894  0F85  3000               	movlw	0
  4895  0F86  1803               	skipnc
  4896  0F87  3001               	movlw	1
  4897  0F88  07CF               	addwf	___fldiv@b+3,f
  4898  0F89                     l2160:
  4899  0F89  1C4F               	btfss	___fldiv@b+3,0
  4900  0F8A  2F8C               	goto	u2941
  4901  0F8B  2F8D               	goto	u2940
  4902  0F8C                     u2941:
  4903  0F8C  2FAC               	goto	l2166
  4904  0F8D                     u2940:
  4905  0F8D                     l2162:
  4906  0F8D  084C               	movf	___fldiv@b,w
  4907  0F8E  00D0               	movwf	??___fldiv
  4908  0F8F  084D               	movf	___fldiv@b+1,w
  4909  0F90  00D1               	movwf	??___fldiv+1
  4910  0F91  084E               	movf	___fldiv@b+2,w
  4911  0F92  00D2               	movwf	??___fldiv+2
  4912  0F93  084F               	movf	___fldiv@b+3,w
  4913  0F94  00D3               	movwf	??___fldiv+3
  4914  0F95  3001               	movlw	1
  4915  0F96  00D4               	movwf	??___fldiv+4
  4916  0F97                     u2955:
  4917  0F97  0D53               	rlf	??___fldiv+3,w
  4918  0F98  0CD3               	rrf	??___fldiv+3,f
  4919  0F99  0CD2               	rrf	??___fldiv+2,f
  4920  0F9A  0CD1               	rrf	??___fldiv+1,f
  4921  0F9B  0CD0               	rrf	??___fldiv,f
  4922  0F9C                     u2950:
  4923  0F9C  0BD4               	decfsz	??___fldiv+4,f
  4924  0F9D  2F97               	goto	u2955
  4925  0F9E  0853               	movf	??___fldiv+3,w
  4926  0F9F  00CF               	movwf	___fldiv@b+3
  4927  0FA0  0852               	movf	??___fldiv+2,w
  4928  0FA1  00CE               	movwf	___fldiv@b+2
  4929  0FA2  0851               	movf	??___fldiv+1,w
  4930  0FA3  00CD               	movwf	___fldiv@b+1
  4931  0FA4  0850               	movf	??___fldiv,w
  4932  0FA5  00CC               	movwf	___fldiv@b
  4933  0FA6                     l2164:
  4934  0FA6  3001               	movlw	1
  4935  0FA7  07DA               	addwf	___fldiv@new_exp,f
  4936  0FA8  1803               	skipnc
  4937  0FA9  0ADB               	incf	___fldiv@new_exp+1,f
  4938  0FAA  3000               	movlw	0
  4939  0FAB  07DB               	addwf	___fldiv@new_exp+1,f
  4940  0FAC                     l2166:
  4941  0FAC  085B               	movf	___fldiv@new_exp+1,w
  4942  0FAD  3A80               	xorlw	128
  4943  0FAE  00FF               	movwf	btemp+1
  4944  0FAF  3080               	movlw	128
  4945  0FB0  027F               	subwf	btemp+1,w
  4946  0FB1  1D03               	skipz
  4947  0FB2  2FB5               	goto	u2965
  4948  0FB3  30FF               	movlw	255
  4949  0FB4  025A               	subwf	___fldiv@new_exp,w
  4950  0FB5                     u2965:
  4951  0FB5  1C03               	skipc
  4952  0FB6  2FB8               	goto	u2961
  4953  0FB7  2FB9               	goto	u2960
  4954  0FB8                     u2961:
  4955  0FB8  2FC7               	goto	l2170
  4956  0FB9                     u2960:
  4957  0FB9                     l2168:
  4958  0FB9  30FF               	movlw	255
  4959  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  4960  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  4961  0FBC  00DA               	movwf	___fldiv@new_exp
  4962  0FBD  3000               	movlw	0
  4963  0FBE  00DB               	movwf	___fldiv@new_exp+1
  4964  0FBF  3000               	movlw	0
  4965  0FC0  00CF               	movwf	___fldiv@b+3
  4966  0FC1  3000               	movlw	0
  4967  0FC2  00CE               	movwf	___fldiv@b+2
  4968  0FC3  3000               	movlw	0
  4969  0FC4  00CD               	movwf	___fldiv@b+1
  4970  0FC5  3000               	movlw	0
  4971  0FC6  00CC               	movwf	___fldiv@b
  4972  0FC7                     l2170:
  4973  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  4974  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  4975  0FC9  085B               	movf	___fldiv@new_exp+1,w
  4976  0FCA  3A80               	xorlw	128
  4977  0FCB  00FF               	movwf	btemp+1
  4978  0FCC  3080               	movlw	128
  4979  0FCD  027F               	subwf	btemp+1,w
  4980  0FCE  1D03               	skipz
  4981  0FCF  2FD2               	goto	u2975
  4982  0FD0  3001               	movlw	1
  4983  0FD1  025A               	subwf	___fldiv@new_exp,w
  4984  0FD2                     u2975:
  4985  0FD2  1803               	skipnc
  4986  0FD3  2FD5               	goto	u2971
  4987  0FD4  2FD6               	goto	u2970
  4988  0FD5                     u2971:
  4989  0FD5  2FE3               	goto	l569
  4990  0FD6                     u2970:
  4991  0FD6                     l2172:
  4992  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4993  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4994  0FD8  01DA               	clrf	___fldiv@new_exp
  4995  0FD9  01DB               	clrf	___fldiv@new_exp+1
  4996  0FDA                     l2174:
  4997  0FDA  3000               	movlw	0
  4998  0FDB  00CF               	movwf	___fldiv@b+3
